[1] 82
             [,1]          [,2]         [,3]          [,4]          [,5]         [,6]         [,7]
[83,] -0.08653794 -0.0141585357  0.117054008 -0.0356622252  0.0087607366 -0.204306550 -0.021132504
[84,] -0.09437945 -0.0021977565  0.047582944 -0.0166922240 -0.0143510313 -0.117299021  0.126063448
[85,] -0.07700515  0.0431423570  0.108116803  0.0182864805  0.0034062355 -0.248513542 -0.047455754
              [,8]         [,9]        [,10]        [,11]        [,12]        [,13]        [,14]
 [1,] -0.144689364  0.160236341 -0.371831544  0.007939143  0.173504607 -0.155871057  0.052019159
 [2,] -0.144689364  0.160236341 -0.371831544  0.007939143  0.173504607 -0.155871057  0.052019159
 [3,] -0.149377457 -0.037056906 -0.094930477  0.128936172  0.013070232  0.034113363 -0.376606014
 [4,] -0.066369460  0.304091751  0.276647873  0.052688559  0.223870388  0.016594091  0.002986416
 [5,] -0.066369460  0.304091751  0.276647873  0.052688559  0.223870388  0.016594091  0.002986416
 [6,]  0.051809746  0.111843703 -0.071060740 -0.046601794 -0.041875004  0.155278872  0.124623707
 [7,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
 [8,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
 [9,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
[10,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
[11,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
[12,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
[13,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
[14,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
[15,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
[16,]  0.007327525 -0.013859904  0.010038874 -0.006375915  0.011716795  0.015041007 -0.005347009
[17,] -0.098677513  0.009903100  0.130957207  0.102275400 -0.114569019 -0.151734774 -0.145156286
[18,]  0.391875576 -0.003840096 -0.057227604  0.059184660  0.002686123 -0.095845017 -0.026956335
[19,]  0.391875576 -0.003840096 -0.057227604  0.059184660  0.002686123 -0.095845017 -0.026956335
[20,]  0.391875576 -0.003840096 -0.057227604  0.059184660  0.002686123 -0.095845017 -0.026956335
[21,] -0.012334843  0.071355152  0.078444639 -0.117687616 -0.059704030  0.097378461 -0.077670943
[22,] -0.097494264 -0.293878044  0.014383411  0.305616551  0.108157160  0.092770981  0.112110899
[23,] -0.097494264 -0.293878044  0.014383411  0.305616551  0.108157160  0.092770981  0.112110899
[24,]  0.070303171 -0.011673528  0.035993781  0.041643000  0.027129227 -0.003380002 -0.003055927
[25,]  0.070303171 -0.011673528  0.035993781  0.041643000  0.027129227 -0.003380002 -0.003055927
[26,]  0.070303171 -0.011673528  0.035993781  0.041643000  0.027129227 -0.003380002 -0.003055927
[27,]  0.070303171 -0.011673528  0.035993781  0.041643000  0.027129227 -0.003380002 -0.003055927
[28,]  0.070303171 -0.011673528  0.035993781  0.041643000  0.027129227 -0.003380002 -0.003055927
[29,] -0.034031451 -0.027747246 -0.085680242 -0.036636489 -0.036701748  0.100828305 -0.054401961
[30,]  0.001407092 -0.003124033  0.003042041 -0.001677660  0.013930027  0.010919243 -0.005014271
[31,]  0.001407092 -0.003124033  0.003042041 -0.001677660  0.013930027  0.010919243 -0.005014271
[32,]  0.001407092 -0.003124033  0.003042041 -0.001677660  0.013930027  0.010919243 -0.005014271
[33,]  0.001407092 -0.003124033  0.003042041 -0.001677660  0.013930027  0.010919243 -0.005014271
[34,]  0.001407092 -0.003124033  0.003042041 -0.001677660  0.013930027  0.010919243 -0.005014271
[35,]  0.001407092 -0.003124033  0.003042041 -0.001677660  0.013930027  0.010919243 -0.005014271
[36,]  0.001407092 -0.003124033  0.003042041 -0.001677660  0.013930027  0.010919243 -0.005014271
[37,]  0.001407092 -0.003124033  0.003042041 -0.001677660  0.013930027  0.010919243 -0.005014271
[38,] -0.032941934 -0.014033897  0.068507425  0.039312463 -0.149612835 -0.224765641 -0.009555213
[39,]  0.077565613  0.006715812  0.032525279 -0.018886825  0.022208000 -0.010018716 -0.006018676
[40,]  0.077565613  0.006715812  0.032525279 -0.018886825  0.022208000 -0.010018716 -0.006018676
[41,]  0.077565613  0.006715812  0.032525279 -0.018886825  0.022208000 -0.010018716 -0.006018676
[42,]  0.077565613  0.006715812  0.032525279 -0.018886825  0.022208000 -0.010018716 -0.006018676
[43,]  0.077565613  0.006715812  0.032525279 -0.018886825  0.022208000 -0.010018716 -0.006018676
[44,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[45,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[46,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[47,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[48,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[49,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[50,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[51,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[52,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[53,]  0.014687290  0.006037647  0.004831552  0.005883328  0.002540644  0.014897016  0.001117406
[54,]  0.110186291 -0.049185684 -0.057826271 -0.007477526  0.072449148  0.047465849 -0.027273489
[55,]  0.110186291 -0.049185684 -0.057826271 -0.007477526  0.072449148  0.047465849 -0.027273489
[56,]  0.110186291 -0.049185684 -0.057826271 -0.007477526  0.072449148  0.047465849 -0.027273489
[57,] -0.011059792  0.016907616  0.002524064 -0.018959999  0.035291751 -0.021255182 -0.002822343
[58,] -0.011059792  0.016907616  0.002524064 -0.018959999  0.035291751 -0.021255182 -0.002822343
[59,] -0.011059792  0.016907616  0.002524064 -0.018959999  0.035291751 -0.021255182 -0.002822343
[60,] -0.011059792  0.016907616  0.002524064 -0.018959999  0.035291751 -0.021255182 -0.002822343
[61,] -0.011059792  0.016907616  0.002524064 -0.018959999  0.035291751 -0.021255182 -0.002822343
[62,] -0.025616259  0.022592382 -0.035396320 -0.021460392  0.057825671  0.118995412 -0.041063780
[63,] -0.121586435 -0.046230338  0.106762226  0.034148800  0.015658095 -0.191540126  0.130940715
[64,] -0.068093710 -0.270117405  0.066471581 -0.339818189  0.154026355 -0.074393841 -0.024894950
[65,] -0.068093710 -0.270117405  0.066471581 -0.339818189  0.154026355 -0.074393841 -0.024894950
[66,] -0.222474386  0.200186808 -0.450442003 -0.015067401  0.064158883 -0.124210105  0.076023951
[67,] -0.189916527 -0.025632835 -0.123012354  0.124976785 -0.044511118  0.050884718 -0.370374202
[68,] -0.109582500  0.350978302  0.305531600  0.037459238  0.156196419  0.048639916  0.034119094
[69,] -0.031845160  0.157418044 -0.107243365 -0.091410365 -0.204957502  0.226228918  0.189882262
[70,] -0.066501209 -0.001067186  0.000917307 -0.039502615 -0.149505608  0.033446341  0.056293929
[71,] -0.180238510  0.028596994  0.131559419  0.099424417 -0.263611030 -0.166636066 -0.102248172
[72,]  0.393844720  0.017007556 -0.081696249  0.024167142 -0.127460362 -0.032146594  0.025516901
[73,] -0.069920252  0.102284697  0.063767714 -0.157942636 -0.205114341  0.163650486 -0.021741917
[74,] -0.175173183 -0.319017023  0.002114044  0.320701454  0.008871988  0.125400558  0.132023928
[75,]  0.010248090  0.018787618  0.021851925  0.014883718 -0.166730041  0.018939438  0.066497305
[76,] -0.100570211 -0.008830439 -0.127089619 -0.073915792 -0.171536607  0.161276060 -0.013301845
[77,] -0.030950349  0.003336136  0.001761233 -0.014723211 -0.049954036  0.021520445  0.033627020
[78,] -0.096353721 -0.001941094  0.069710702  0.031989594 -0.284007765 -0.267498548  0.044718550
[79,]  0.049327949  0.039120899  0.022398880 -0.051318027 -0.094825416  0.008850612  0.021338971
[80,] -0.032937943  0.028082014 -0.002629827 -0.002777048 -0.130638440 -0.001795536  0.044204596
[81,]  0.074661042 -0.042958865 -0.074698246 -0.024743771 -0.039855533  0.033494250  0.028174312
[82,] -0.078141794  0.047637292 -0.017291594 -0.053826669 -0.108802338  0.019535256  0.051635249
[83,] -0.101278789  0.053245812 -0.066350503 -0.059222267 -0.077549509  0.181285950 -0.001008546
[84,] -0.165983848 -0.047996354  0.119954598  0.034405320 -0.080360237 -0.222555486  0.162640770
[85,] -0.121799119 -0.287986936  0.058845394 -0.394451675  0.064418900 -0.043392002  0.011008971
              [,15]         [,16]         [,17]         [,18]        [,19]         [,20]
 [1,]  0.0232565884  0.0875499013 -3.744829e-03  6.766301e-03  0.025472383  0.0036907155
 [2,]  0.0232565884  0.0875499013 -3.744829e-03  6.766301e-03  0.025472383  0.0036907155
 [3,] -0.0270474731 -0.1598046172  5.424325e-02 -2.186053e-02  0.061776269 -0.1222753634
 [4,]  0.0466277115 -0.0315084966 -7.743760e-02  3.944725e-03 -0.025957319 -0.0124335724
 [5,]  0.0466277115 -0.0315084966 -7.743760e-02  3.944725e-03 -0.025957319 -0.0124335724
 [6,] -0.0342733145 -0.1315572388 -1.057918e-02 -2.045691e-01  0.294762341  0.0312986618
 [7,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
 [8,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
 [9,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
[10,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
[11,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
[12,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
[13,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
[14,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
[15,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
[16,]  0.0098661252  0.0029390779 -6.031697e-05  2.511784e-03  0.001828283 -0.0003840833
[17,]  0.0044855195  0.1916143214  3.773062e-04 -2.253251e-01  0.040948277  0.1898255850
[18,]  0.0022838326  0.0015403101  1.058575e-02 -4.481720e-03  0.002750161  0.0024041151
[19,]  0.0022838326  0.0015403101  1.058575e-02 -4.481720e-03  0.002750161  0.0024041151
[20,]  0.0022838326  0.0015403101  1.058575e-02 -4.481720e-03  0.002750161  0.0024041151
[21,]  0.0803285280  0.2628406498  1.417650e-01  1.705704e-01  0.192441330 -0.0617551124
[22,]  0.0111712638  0.0624273065 -4.924524e-02  1.535328e-02  0.048472630 -0.0167978619
[23,]  0.0111712638  0.0624273065 -4.924524e-02  1.535328e-02  0.048472630 -0.0167978619
[24,]  0.0010596275 -0.0110994922  1.121778e-02 -9.825101e-05  0.003899650  0.0008410386
[25,]  0.0010596275 -0.0110994922  1.121778e-02 -9.825101e-05  0.003899650  0.0008410386
[26,]  0.0010596275 -0.0110994922  1.121778e-02 -9.825101e-05  0.003899650  0.0008410386
[27,]  0.0010596275 -0.0110994922  1.121778e-02 -9.825101e-05  0.003899650  0.0008410386
[28,]  0.0010596275 -0.0110994922  1.121778e-02 -9.825101e-05  0.003899650  0.0008410386
[29,]  0.3393504382 -0.1086149563 -3.052040e-02  9.295084e-02 -0.003711641  0.2174525469
[30,] -0.0074221015  0.0131237483 -4.267719e-03 -2.174615e-03 -0.005925663 -0.0021996567
[31,] -0.0074221015  0.0131237483 -4.267719e-03 -2.174615e-03 -0.005925663 -0.0021996567
[32,] -0.0074221015  0.0131237483 -4.267719e-03 -2.174615e-03 -0.005925663 -0.0021996567
[33,] -0.0074221015  0.0131237483 -4.267719e-03 -2.174615e-03 -0.005925663 -0.0021996567
[34,] -0.0074221015  0.0131237483 -4.267719e-03 -2.174615e-03 -0.005925663 -0.0021996567
[35,] -0.0074221015  0.0131237483 -4.267719e-03 -2.174615e-03 -0.005925663 -0.0021996567
[36,] -0.0074221015  0.0131237483 -4.267719e-03 -2.174615e-03 -0.005925663 -0.0021996567
[37,] -0.0074221015  0.0131237483 -4.267719e-03 -2.174615e-03 -0.005925663 -0.0021996567
[38,] -0.0301116281 -0.0721448944 -2.155008e-01  1.946025e-01  0.183989383  0.0199436914
[39,] -0.0002995436 -0.0140589488  7.483291e-03 -5.612850e-03 -0.008237206 -0.0066159750
[40,] -0.0002995436 -0.0140589488  7.483291e-03 -5.612850e-03 -0.008237206 -0.0066159750
[41,] -0.0002995436 -0.0140589488  7.483291e-03 -5.612850e-03 -0.008237206 -0.0066159750
[42,] -0.0002995436 -0.0140589488  7.483291e-03 -5.612850e-03 -0.008237206 -0.0066159750
[43,] -0.0002995436 -0.0140589488  7.483291e-03 -5.612850e-03 -0.008237206 -0.0066159750
[44,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[45,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[46,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[47,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[48,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[49,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[50,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[51,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[52,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[53,]  0.0007783192 -0.0029376428  8.242716e-03  1.631201e-03  0.002909638  0.0028680623
[54,]  0.0136074715  0.0412661855  7.886436e-03 -8.189522e-03 -0.008836374  0.0179632751
[55,]  0.0136074715  0.0412661855  7.886436e-03 -8.189522e-03 -0.008836374  0.0179632751
[56,]  0.0136074715  0.0412661855  7.886436e-03 -8.189522e-03 -0.008836374  0.0179632751
[57,] -0.0211676084 -0.0129562087 -5.469965e-04  1.071258e-02  0.002905050  0.0023876280
[58,] -0.0211676084 -0.0129562087 -5.469965e-04  1.071258e-02  0.002905050  0.0023876280
[59,] -0.0211676084 -0.0129562087 -5.469965e-04  1.071258e-02  0.002905050  0.0023876280
[60,] -0.0211676084 -0.0129562087 -5.469965e-04  1.071258e-02  0.002905050  0.0023876280
[61,] -0.0211676084 -0.0129562087 -5.469965e-04  1.071258e-02  0.002905050  0.0023876280
[62,] -0.3280262787 -0.0231378784  3.853513e-02  1.376727e-01  0.005481975  0.2246317876
[63,]  0.0329562924 -0.1415858579  3.323494e-01  3.278863e-02  0.034843673  0.0311495768
[64,] -0.0096390330 -0.0062021029 -5.711383e-02 -5.829573e-02  0.027950518 -0.0076988788
[65,] -0.0096390330 -0.0062021029 -5.711383e-02 -5.829573e-02  0.027950518 -0.0076988788
[66,] -0.0021356256  0.0605351330 -3.093262e-02 -1.297899e-02 -0.061970644 -0.0420315660
[67,] -0.0332270457 -0.1548362767  4.768261e-02 -3.227275e-02 -0.006385366 -0.1165098749
[68,]  0.0263399735 -0.0109961141 -5.926115e-02 -1.030627e-02 -0.070931724 -0.0372734660
[69,] -0.0440384129 -0.1200928808 -2.827584e-02 -1.971503e-01  0.143961817 -0.0439953129
[70,] -0.0237322930 -0.0068240240 -3.100468e-02 -1.726130e-02 -0.105623784 -0.0662061681
[71,] -0.0139623045  0.1859162223 -1.299834e-02 -2.215066e-01 -0.060829757  0.1008072654
[72,] -0.0026189828  0.0062427121  1.109819e-02 -1.031938e-02 -0.095850096 -0.0482128343
[73,]  0.0608328692  0.2632627067  1.197713e-01  1.328831e-01  0.065731299 -0.1086172390
[74,]  0.0074333879  0.0610111416 -4.065430e-02  1.985743e-05 -0.047347458 -0.0441746811
[75,] -0.0266110680 -0.0177273369 -2.781732e-02 -1.727326e-02 -0.120144627 -0.0806916657
[76,]  0.3313507730 -0.1102982690 -4.066022e-02  6.388332e-02 -0.108247421  0.1252146424
[77,] -0.0017522403 -0.0072533341 -1.221062e-02 -3.367287e-03 -0.039150610 -0.0246891683
[78,] -0.0495581439 -0.0758135652 -2.192625e-01  1.624186e-01  0.082485367 -0.0345688959
[79,] -0.0123725040 -0.0136324739 -9.944169e-03 -1.489380e-02 -0.076759983 -0.0401953039
[80,] -0.0262894951 -0.0082794244 -3.100040e-02 -5.833574e-03 -0.081845344 -0.0505949319
[81,]  0.0006353448  0.0282275305 -2.309457e-02 -1.368148e-02 -0.064810206 -0.0334316759
[82,] -0.0191933491 -0.0067545783 -1.879661e-02 -1.310181e-02 -0.097382993 -0.0558674948
[83,] -0.3487447758 -0.0180174991  2.956631e-02  1.128446e-01 -0.103849085  0.1296945597
[84,]  0.0197519912 -0.1394483642  2.991667e-01  2.082223e-02 -0.024514147 -0.0015584646
[85,] -0.0153071654 -0.0002146249 -5.082766e-02 -4.631881e-02 -0.063496010 -0.0422980681
             [,21]
 [1,] 2.799441e-09
 [2,] 2.799441e-09
 [3,] 2.799441e-09
 [4,] 2.799441e-09
 [5,] 2.799441e-09
 [6,] 2.799441e-09
 [7,] 2.799441e-09
 [8,] 2.799441e-09
 [9,] 2.799441e-09
[10,] 2.799441e-09
[11,] 2.799441e-09
[12,] 2.799441e-09
[13,] 2.799441e-09
[14,] 2.799441e-09
[15,] 2.799441e-09
[16,] 2.799441e-09
[17,] 2.799441e-09
[18,] 2.799441e-09
[19,] 2.799441e-09
[20,] 2.799441e-09
[21,] 2.799441e-09
[22,] 2.799441e-09
[23,] 2.799441e-09
[24,] 2.799441e-09
[25,] 2.799441e-09
[26,] 2.799441e-09
[27,] 2.799441e-09
[28,] 2.799441e-09
[29,] 2.799441e-09
[30,] 2.799441e-09
[31,] 2.799441e-09
[32,] 2.799441e-09
[33,] 2.799441e-09
[34,] 2.799441e-09
[35,] 2.799441e-09
[36,] 2.799441e-09
[37,] 2.799441e-09
[38,] 2.799441e-09
[39,] 2.799441e-09
[40,] 2.799441e-09
[41,] 2.799441e-09
[42,] 2.799441e-09
[43,] 2.799441e-09
[44,] 2.799441e-09
[45,] 2.799441e-09
[46,] 2.799441e-09
[47,] 2.799441e-09
[48,] 2.799441e-09
[49,] 2.799441e-09
[50,] 2.799441e-09
[51,] 2.799441e-09
[52,] 2.799441e-09
[53,] 2.799441e-09
[54,] 2.799441e-09
[55,] 2.799441e-09
[56,] 2.799441e-09
[57,] 2.799441e-09
[58,] 2.799441e-09
[59,] 2.799441e-09
[60,] 2.799441e-09
